"0","summary(lm(after ~ height))"
"1","
Call:
"
"1","lm(formula = after ~ height)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-41.697 "
"1"," -8.587 "
"1"," -0.273 "
"1"," 11.826 "
"1"," 49.673 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -88.6966"
"1","    90.5847"
"1","  -0.979"
"1","   0.3392"
"1","  "
"1","
height     "
"1","   0.9963"
"1","     0.5251"
"1","   1.897"
"1","   0.0723"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19.3"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1525"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1101"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.599"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07234"
"1","
"
"1","
"
