"0","summary(lm(birth_weight ~ ma+mh))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + mh)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-66.56 "
"1","-10.70 "
"1","  0.83 "
"1"," 11.45 "
"1"," 59.25 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 22.28393"
"1","   13.54072"
"1","   1.646"
"1","    0.100"
"1","    "
"1","
ma         "
"1","  0.08915"
"1","    0.09010"
"1","   0.990"
"1","    0.323"
"1","    "
"1","
mh         "
"1","  1.47934"
"1","    0.20750"
"1","   7.129"
"1"," 1.76e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.95"
"1"," "
"1","on"
"1"," "
"1","1171"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0423"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04066"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.86"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1171"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.025e-11"
"1","
"
"1","
"
