"0","summary(lm(birth_weight ~ mpw))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mpw)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-66.051 "
"1","-10.916 "
"1","  0.328 "
"1"," 11.026 "
"1"," 56.084 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 101.75393"
"1","    3.31927"
"1","  30.655"
"1","  < 2e-16"
"1"," ***"
"1","
mpw        "
"1","   0.13783"
"1","    0.02551"
"1","   5.404"
"1"," 7.89e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.11"
"1"," "
"1","on"
"1"," "
"1","1172"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02431"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02348"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 29.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1172"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.887e-08"
"1","
"
"1","
"
