"0","summary(lm(birth_weight ~ ma+mh+sm))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + mh + sm)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-69.842 "
"1","-10.175 "
"1","  0.066 "
"1"," 11.022 "
"1"," 55.558 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 25.41738"
"1","   13.10508"
"1","   1.940"
"1","   0.0527"
"1"," .  "
"1","
ma         "
"1","  0.03593"
"1","    0.08737"
"1","   0.411"
"1","   0.6810"
"1","    "
"1","
mh         "
"1","  1.51027"
"1","    0.20079"
"1","   7.522"
"1"," 1.07e-13"
"1"," ***"
"1","
sm         "
"1"," -9.37394"
"1","    1.04136"
"1","  -9.002"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.37"
"1"," "
"1","on"
"1"," "
"1","1170"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1043"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.102"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.43"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1170"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
