"0","reg <- lm(chick_weight~egg_weight)"
"0","summary(reg)"
"1","
Call:
"
"1","lm(formula = chick_weight ~ egg_weight)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5365 "
"1","-0.1147 "
"1","-0.0117 "
"1"," 0.1259 "
"1"," 0.6198 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.05827"
"1","    0.60114"
"1","  -0.097"
"1","    0.923"
"1","    "
"1","
egg_weight "
"1","  0.71852"
"1","    0.06952"
"1","  10.336"
"1"," 4.15e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2207"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7178"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7111"
"1"," "
"1","
F-statistic:"
"1"," "
"1","106.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.148e-13"
"1","
"
"1","
"
