"0","summary(lm(birth_weight ~ ma+mpw+gd))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + mpw + gd)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-50.177 "
"1","-10.816 "
"1","  0.317 "
"1"," 10.166 "
"1"," 56.533 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -28.68320"
"1","    9.17947"
"1","  -3.125"
"1","  0.00182"
"1"," ** "
"1","
ma         "
"1","   0.08726"
"1","    0.08404"
"1","   1.038"
"1","  0.29930"
"1","    "
"1","
mpw        "
"1","   0.12574"
"1","    0.02355"
"1","   5.339"
"1"," 1.12e-07"
"1"," ***"
"1","
gd         "
"1","   0.46440"
"1","    0.03021"
"1","  15.371"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.53"
"1"," "
"1","on"
"1"," "
"1","1170"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1882"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1862"
"1"," "
"1","
F-statistic:"
"1"," "
"1","90.44"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1170"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
