"0","summary(lm(after ~ chemo))"
"1","
Call:
"
"1","lm(formula = after ~ chemo)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-42.280 "
"1","-12.953 "
"1","  3.406 "
"1"," 11.773 "
"1"," 39.697 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 44.61825"
"1","   17.68205"
"1","   2.523"
"1","   0.0202"
"1"," *"
"1","
chemo      "
"1","  0.20508"
"1","    0.09208"
"1","   2.227"
"1","   0.0376"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.77"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1987"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1587"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4.96"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03758"
"1","
"
"1","
"
