"0","summary(lm(birth_weight ~ ma+mpw))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + mpw)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-66.145 "
"1","-10.963 "
"1","  0.338 "
"1"," 11.048 "
"1"," 56.039 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 101.47076"
"1","    3.88425"
"1","  26.124"
"1","  < 2e-16"
"1"," ***"
"1","
ma         "
"1","   0.01292"
"1","    0.09194"
"1","   0.141"
"1","    0.888"
"1","    "
"1","
mpw        "
"1","   0.13730"
"1","    0.02580"
"1","   5.322"
"1"," 1.23e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.12"
"1"," "
"1","on"
"1"," "
"1","1171"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02433"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02266"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 14.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1171"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.461e-07"
"1","
"
"1","
"
