"0","summary(lm(birth_weight ~ ma+sm))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + sm)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-68.327 "
"1","-11.035 "
"1","  0.867 "
"1"," 11.104 "
"1"," 53.192 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 122.19117"
"1","    2.55105"
"1","  47.898"
"1","   <2e-16"
"1"," ***"
"1","
ma         "
"1","   0.03246"
"1","    0.08942"
"1","   0.363"
"1","    0.717"
"1","    "
"1","
sm         "
"1","  -9.23992"
"1","    1.06563"
"1","  -8.671"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.78"
"1"," "
"1","on"
"1"," "
"1","1171"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06102"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05941"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.05"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1171"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
