"0","summary(lm(birth_weight ~ ma))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-65.123 "
"1","-11.172 "
"1","  0.387 "
"1"," 11.472 "
"1"," 57.237 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 117.14791"
"1","    2.56126"
"1","  45.738"
"1","   <2e-16"
"1"," ***"
"1","
ma         "
"1","   0.08501"
"1","    0.09199"
"1","   0.924"
"1","    0.356"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.33"
"1"," "
"1","on"
"1"," "
"1","1172"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0007281"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0001245"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.8539"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1172"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3556"
"1","
"
"1","
"
