"0","summary(lm(birth_weight ~ ma+mh+mpw+sm))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + mh + mpw + sm)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-70.01 "
"1","-10.06 "
"1"," -0.13 "
"1"," 11.04 "
"1"," 52.30 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 31.691377"
"1","  13.464869"
"1","   2.354"
"1","   0.0188"
"1"," *  "
"1","
ma         "
"1","  0.007408"
"1","   0.088435"
"1","   0.084"
"1","   0.9333"
"1","    "
"1","
mh         "
"1","  1.313810"
"1","   0.223628"
"1","   5.875"
"1"," 5.51e-09"
"1"," ***"
"1","
mpw        "
"1","  0.054740"
"1","   0.027577"
"1","   1.985"
"1","   0.0474"
"1"," *  "
"1","
sm         "
"1"," -9.239024"
"1","   1.042270"
"1","  -8.864"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.35"
"1"," "
"1","on"
"1"," "
"1","1169"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1073"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1043"
"1"," "
"1","
F-statistic:"
"1"," "
"1","35.14"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","1169"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
