"0","summary(lm(birth_weight ~ ma+gd+sm))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + gd + sm)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-52.084 "
"1","-10.887 "
"1"," -0.089 "
"1","  9.896 "
"1"," 52.654 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -6.67813"
"1","    8.76469"
"1","  -0.762"
"1","    0.446"
"1","    "
"1","
ma         "
"1","  0.10454"
"1","    0.08184"
"1","   1.277"
"1","    0.202"
"1","    "
"1","
gd         "
"1","  0.45336"
"1","    0.02972"
"1","  15.252"
"1","   <2e-16"
"1"," ***"
"1","
sm         "
"1"," -8.28563"
"1","    0.97568"
"1","  -8.492"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.24"
"1"," "
"1","on"
"1"," "
"1","1170"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2168"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2147"
"1"," "
"1","
F-statistic:"
"1"," "
"1","107.9"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1170"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
