"0","summary(lm(birth_weight ~ mh+mpw))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mh + mpw)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-66.463 "
"1","-10.727 "
"1","  0.727 "
"1"," 10.998 "
"1"," 56.169 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 32.15749"
"1","   13.56185"
"1","   2.371"
"1","  0.01789"
"1"," *  "
"1","
mh         "
"1","  1.21596"
"1","    0.22990"
"1","   5.289"
"1"," 1.47e-07"
"1"," ***"
"1","
mpw        "
"1","  0.07335"
"1","    0.02801"
"1","   2.619"
"1","  0.00894"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.91"
"1"," "
"1","on"
"1"," "
"1","1171"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04708"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04545"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.92"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1171"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.479e-13"
"1","
"
"1","
"
