"0","summary(lm(birth_weight ~ mpw+gd))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mpw + gd)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-50.656 "
"1","-10.674 "
"1","  0.275 "
"1"," 10.155 "
"1"," 56.340 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -26.27090"
"1","    8.88094"
"1","  -2.958"
"1","  0.00316"
"1"," ** "
"1","
mpw        "
"1","   0.12938"
"1","    0.02329"
"1","   5.555"
"1"," 3.43e-08"
"1"," ***"
"1","
gd         "
"1","   0.46259"
"1","    0.03016"
"1","  15.336"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.54"
"1"," "
"1","on"
"1"," "
"1","1171"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1875"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1861"
"1"," "
"1","
F-statistic:"
"1"," "
"1","135.1"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1171"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
