"0","summary(lm(birth_weight ~ mh))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mh)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-65.868 "
"1","-10.433 "
"1","  0.654 "
"1"," 11.436 "
"1"," 59.045 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  24.7963"
"1","    13.3004"
"1","   1.864"
"1","   0.0625"
"1"," .  "
"1","
mh         "
"1","   1.4780"
"1","     0.2075"
"1","   7.123"
"1"," 1.84e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.95"
"1"," "
"1","on"
"1"," "
"1","1172"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0415"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04068"
"1"," "
"1","
F-statistic:"
"1"," "
"1","50.74"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1172"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.838e-12"
"1","
"
"1","
"
