"0","summary(lm(birth_weight ~ mh+gd+sm))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mh + gd + sm)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.373 "
"1","-10.365 "
"1"," -0.450 "
"1","  9.853 "
"1"," 53.250 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -83.01125"
"1","   13.87372"
"1","  -5.983"
"1"," 2.90e-09"
"1"," ***"
"1","
mh         "
"1","   1.31198"
"1","    0.18443"
"1","   7.114"
"1"," 1.96e-12"
"1"," ***"
"1","
gd         "
"1","   0.43631"
"1","    0.02915"
"1","  14.969"
"1","  < 2e-16"
"1"," ***"
"1","
sm         "
"1","  -8.52262"
"1","    0.95370"
"1","  -8.936"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.91"
"1"," "
"1","on"
"1"," "
"1","1170"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2482"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2463"
"1"," "
"1","
F-statistic:"
"1"," "
"1","128.7"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1170"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
