"0","summary(lm(birth_weight ~ mh+gd))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mh + gd)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-53.829 "
"1","-10.589 "
"1","  0.246 "
"1"," 10.254 "
"1"," 54.403 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -88.51993"
"1","   14.31910"
"1","  -6.182"
"1"," 8.73e-10"
"1"," ***"
"1","
mh         "
"1","   1.27598"
"1","    0.19049"
"1","   6.698"
"1"," 3.27e-11"
"1"," ***"
"1","
gd         "
"1","   0.45237"
"1","    0.03006"
"1","  15.051"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.44"
"1"," "
"1","on"
"1"," "
"1","1171"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1969"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1955"
"1"," "
"1","
F-statistic:"
"1"," "
"1","143.5"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1171"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
