"0","summary(lm(weight ~ height))
"
"1","
Call:
"
"1","lm(formula = weight ~ height)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7333 "
"1","-1.1333 "
"1","-0.3833 "
"1"," 0.7417 "
"1"," 3.1167 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -87.51667"
"1","    5.93694"
"1","  -14.74"
"1"," 1.71e-09"
"1"," ***"
"1","
height     "
"1","   3.45000"
"1","    0.09114"
"1","   37.85"
"1"," 1.09e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.525"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.991"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9903"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1433"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.091e-14"
"1","
"
"1","
"
