"0","t.test(before, after, paired=TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1","before and after"
"1","
"
"1","t = 6.1549, df = 21, p-value = 4.167e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","18.94725 38.28457"
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","               28.61591 "
"1","
"
"1","
"
