"0","summary(lm(birth_weight ~ ma+mh+mpw+gd))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + mh + mpw + gd)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-54.546 "
"1","-10.503 "
"1","  0.509 "
"1"," 10.220 "
"1"," 53.678 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -85.52366"
"1","   14.82991"
"1","  -5.767"
"1"," 1.03e-08"
"1"," ***"
"1","
ma         "
"1","   0.11793"
"1","    0.08348"
"1","   1.413"
"1","  0.15802"
"1","    "
"1","
mh         "
"1","   1.02538"
"1","    0.21135"
"1","   4.852"
"1"," 1.39e-06"
"1"," ***"
"1","
mpw        "
"1","   0.07026"
"1","    0.02598"
"1","   2.704"
"1","  0.00694"
"1"," ** "
"1","
gd         "
"1","   0.45529"
"1","    0.02998"
"1","  15.184"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.38"
"1"," "
"1","on"
"1"," "
"1","1169"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2043"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2015"
"1"," "
"1","
F-statistic:"
"1"," "
"1","75.02"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","1169"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
