"0","summary(lm(birth_weight ~ mh+ ma+ sm+ gd))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mh + ma + sm + gd)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-58.678 "
"1","-10.519 "
"1"," -0.497 "
"1","  9.829 "
"1"," 51.996 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -86.54317"
"1","   14.12811"
"1","  -6.126"
"1"," 1.23e-09"
"1"," ***"
"1","
mh         "
"1","   1.31226"
"1","    0.18437"
"1","   7.117"
"1"," 1.91e-12"
"1"," ***"
"1","
ma         "
"1","   0.10520"
"1","    0.08015"
"1","   1.312"
"1","     0.19"
"1","    "
"1","
sm         "
"1","  -8.43333"
"1","    0.95583"
"1","  -8.823"
"1","  < 2e-16"
"1"," ***"
"1","
gd         "
"1","   0.43851"
"1","    0.02919"
"1","  15.024"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.91"
"1"," "
"1","on"
"1"," "
"1","1169"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2493"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2467"
"1"," "
"1","
F-statistic:"
"1"," "
"1","97.05"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","1169"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
