"0","summary(lm(chick_weight~egg_length))"
"1","
Call:
"
"1","lm(formula = chick_weight ~ egg_length)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.53470 "
"1","-0.19461 "
"1"," 0.01778 "
"1"," 0.18613 "
"1"," 0.80565 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.7702"
"1","     1.3317"
"1","  -1.329"
"1","    0.191"
"1","    "
"1","
egg_length "
"1","   0.2522"
"1","     0.0424"
"1","   5.947"
"1"," 4.73e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3061"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4572"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4442"
"1"," "
"1","
F-statistic:"
"1"," "
"1","35.37"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.727e-07"
"1","
"
"1","
"
