"0","summary(lm(birth_weight ~ mh+ mpw+ sm+ gd))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mh + mpw + sm + gd)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.630 "
"1","-10.387 "
"1"," -0.348 "
"1","  9.794 "
"1"," 51.891 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -77.25871"
"1","   14.05139"
"1","  -5.498"
"1"," 4.71e-08"
"1"," ***"
"1","
mh         "
"1","   1.09733"
"1","    0.20463"
"1","   5.363"
"1"," 9.88e-08"
"1"," ***"
"1","
mpw        "
"1","   0.05981"
"1","    0.02491"
"1","   2.401"
"1","   0.0165"
"1"," *  "
"1","
sm         "
"1","  -8.34833"
"1","    0.95453"
"1","  -8.746"
"1","  < 2e-16"
"1"," ***"
"1","
gd         "
"1","   0.43718"
"1","    0.02909"
"1","  15.028"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.88"
"1"," "
"1","on"
"1"," "
"1","1169"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2519"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2493"
"1"," "
"1","
F-statistic:"
"1"," "
"1","98.39"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","1169"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
