"0","summary(lm(after ~ base))"
"1","
Call:
"
"1","lm(formula = after ~ base)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.910 "
"1","-13.949 "
"1"," -0.343 "
"1","  9.690 "
"1"," 42.409 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  32.1721"
"1","    17.1511"
"1","   1.876"
"1","  0.07536"
"1"," . "
"1","
base       "
"1","   0.4553"
"1","     0.1501"
"1","   3.034"
"1","  0.00656"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.35"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3151"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2809"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.203"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.006559"
"1","
"
"1","
"
