"0","summary(lm(chick_weight~egg_length+egg_weight))"
"1","
Call:
"
"1","lm(formula = chick_weight ~ egg_length + egg_weight)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.53781 "
"1","-0.12080 "
"1","-0.00854 "
"1"," 0.12614 "
"1"," 0.62097 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.133773"
"1","   1.007462"
"1","  -0.133"
"1","    0.895"
"1","    "
"1","
egg_length "
"1","  0.004769"
"1","   0.050725"
"1","   0.094"
"1","    0.926"
"1","    "
"1","
egg_weight "
"1","  0.709922"
"1","   0.115344"
"1","   6.155"
"1"," 2.61e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2233"
"1"," "
"1","on"
"1"," "
"1","41"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7179"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7041"
"1"," "
"1","
F-statistic:"
"1"," "
"1","52.16"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","41"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.428e-12"
"1","
"
"1","
"
