"0","summary(lm(birth_weight ~ sm))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ sm)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-68.085 "
"1","-11.085 "
"1","  0.915 "
"1"," 11.181 "
"1"," 52.915 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 123.0853"
"1","     0.6645"
"1"," 185.221"
"1","   <2e-16"
"1"," ***"
"1","
sm         "
"1","  -9.2661"
"1","     1.0628"
"1","  -8.719"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.77"
"1"," "
"1","on"
"1"," "
"1","1172"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06091"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06011"
"1"," "
"1","
F-statistic:"
"1"," "
"1","76.02"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1172"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
