"0","summary(lm(birth_weight ~ mpw+sm))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ mpw + sm)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-69.402 "
"1","-10.779 "
"1","  0.347 "
"1"," 11.028 "
"1"," 52.352 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 106.88270"
"1","    3.27913"
"1","  32.595"
"1","  < 2e-16"
"1"," ***"
"1","
mpw        "
"1","   0.12514"
"1","    0.02481"
"1","   5.044"
"1"," 5.29e-07"
"1"," ***"
"1","
sm         "
"1","  -8.94575"
"1","    1.05379"
"1","  -8.489"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.59"
"1"," "
"1","on"
"1"," "
"1","1171"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08088"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07931"
"1"," "
"1","
F-statistic:"
"1"," "
"1","51.52"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1171"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
