"0","summary(lm(birth_weight ~ sm+gd))"
"1","
Call:
"
"1","lm(formula = birth_weight ~ sm + gd)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-50.789 "
"1","-11.035 "
"1"," -0.211 "
"1"," 10.053 "
"1"," 52.412 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.18492"
"1","    8.32945"
"1","  -0.382"
"1","    0.702"
"1","    "
"1","
sm         "
"1"," -8.37440"
"1","    0.97346"
"1","  -8.603"
"1","   <2e-16"
"1"," ***"
"1","
gd         "
"1","  0.45117"
"1","    0.02968"
"1","  15.200"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.25"
"1"," "
"1","on"
"1"," "
"1","1171"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2157"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2143"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  161"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1171"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
