"0","summary(lm(birth_weight ~ ma+ mpw+ sm+ gd))
"
"1","
Call:
"
"1","lm(formula = birth_weight ~ ma + mpw + sm + gd)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-51.987 "
"1","-10.898 "
"1"," -0.371 "
"1","  9.701 "
"1"," 51.472 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -18.88290"
"1","    9.00025"
"1","  -2.098"
"1","   0.0361"
"1"," *  "
"1","
ma         "
"1","   0.04417"
"1","    0.08185"
"1","   0.540"
"1","   0.5895"
"1","    "
"1","
mpw        "
"1","   0.11639"
"1","    0.02292"
"1","   5.077"
"1"," 4.45e-07"
"1"," ***"
"1","
sm         "
"1","  -8.04489"
"1","    0.96667"
"1","  -8.322"
"1"," 2.38e-16"
"1"," ***"
"1","
gd         "
"1","   0.44907"
"1","    0.02943"
"1","  15.261"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.07"
"1"," "
"1","on"
"1"," "
"1","1169"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2337"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.231"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.11"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","1169"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
